"yesterday","today","Cambio","Región","País","Casos totales","Casos totales / mil. hab.","Casos totales / mil. hab. ayer"
115,116,-1,"La Vega","República Dominicana","858.0","158.0","158.0"
116,117,-1,"Tamaulipas","México","5,712.0","156.0","156.0"
118,118,0,"Duarte","República Dominicana","774.0","153.0","153.0"
119,119,0,"Aguascalientes","México","2,219.0","152.0","152.0"
121,120,1,"Los Ríos","Chile","720.0","148.0","146.0"
120,121,-1,"Puebla","México","9,934.0","147.0","147.0"
122,122,0,"Magdalena","Colombia","2,017.0","145.0","143.0"
128,123,5,"Imbabura","Ecuador","712.0","144.0","134.0"
123,124,-1,"La Romana","República Dominicana","447.0","142.0","142.0"
125,125,0,"Chimborazo","Ecuador","820.0","141.0","137.0"
124,126,-2,"Guerrero","México","5,183.0","139.0","139.0"
126,127,-1,"Morelos","México","2,829.0","137.0","137.0"
127,128,-1,"Monseñor Nouel","República Dominicana","324.0","137.0","137.0"
129,129,0,"Apurímac","Perú","578.0","131.0","129.0"
131,130,1,"Cusco","Perú","1,875.0","130.0","127.0"
130,131,-1,"Nayarit","México","1,657.0","128.0","128.0"
139,132,7,"San José","Costa Rica","1,989.0","127.0","117.0"
132,133,-1,"Sánchez Ramírez","República Dominicana","248.0","125.0","125.0"
134,134,0,"Meta","Colombia","1,305.0","123.0","122.0"
133,135,-2,"Valle","Honduras","232.0","123.0","123.0"
135,136,-1,"Oaxaca","México","5,081.0","122.0","122.0"
136,137,-1,"Hidalgo","México","3,762.0","121.0","121.0"
137,138,-1,"Santo Domingo","República Dominicana","3,698.0","121.0","121.0"
138,139,-1,"Coahuila","México","3,999.0","119.0","119.0"
141,140,1,"Neuquén","Argentina","547.0","118.0","115.0"
144,141,3,"Alajuela","Costa Rica","1,130.0","118.0","111.0"
140,142,-2,"San Cristóbal","República Dominicana","805.0","117.0","117.0"
142,143,-1,"Veracruz","México","9,812.0","114.0","114.0"
143,144,-1,"Michoacán","México","5,506.0","113.0","113.0"
145,145,0,"Guanajuato","México","6,785.0","108.0","108.0"
146,146,0,"San Luis Potosí","México","2,980.0","102.0","102.0"
148,147,1,"Cundinamarca","Colombia","3,074.0","101.0","99.0"
147,148,-1,"Chuquisaca","Bolivia","637.0","100.0","100.0"
151,149,2,"Heredia","Costa Rica","487.0","100.0","92.0"
149,150,-1,"La Paz","Bolivia","2,882.0","96.0","96.0"
153,151,2,"Guanacaste","Costa Rica","326.0","95.0","90.0"
156,152,4,"Cesar","Colombia","1,169.0","94.0","86.0"
150,153,-3,"Tarija","Bolivia","537.0","93.0","93.0"
152,154,-2,"Durango","México","1,736.0","92.0","92.0"
154,155,-1,"San Salvador","El Salvador","1,608.0","88.0","88.0"
155,156,-1,"Santiago","República Dominicana","1,352.0","87.0","87.0"
157,157,0,"Choluteca","Honduras","403.0","85.0","85.0"
158,158,0,"Río Negro","Argentina","699.0","83.0","83.0"
159,159,0,"Querétaro","México","1,893.0","81.0","81.0"
160,160,0,"Puno","Perú","1,011.0","81.0","79.0"
161,161,0,"Tolima","Colombia","1,090.0","80.0","76.0"
167,162,5,"Antioquia","Colombia","5,263.0","77.0","73.0"
162,163,-1,"Chiapas","México","4,339.0","76.0","76.0"
163,164,-1,"Chihuahua","México","2,958.0","76.0","76.0"
164,165,-1,"Puerto Plata","República Dominicana","343.0","75.0","75.0"
165,166,-1,"Jalisco","México","6,386.0","74.0","74.0"
166,167,-1,"Azua","República Dominicana","180.0","74.0","74.0"
168,168,0,"Atlántida","Honduras","367.0","73.0","73.0"
169,169,0,"Distrito Nacional","República Dominicana","3,828.0","73.0","73.0"
170,170,0,"Potosí","Bolivia","641.0","69.0","69.0"
171,171,0,"Colima","México","529.0","67.0","67.0"
173,172,1,"La Guajira","Colombia","559.0","63.0","60.0"
172,173,-1,"María Trinidad Sánchez","República Dominicana","126.0","61.0","61.0"
175,174,1,"Risaralda","Colombia","587.0","55.0","53.0"
174,175,-1,"La Altagracia","República Dominicana","262.0","55.0","55.0"
178,176,2,"Puntarenas","Costa Rica","228.0","51.0","46.0"
176,177,-1,"Cuscatlán","El Salvador","137.0","51.0","51.0"
177,178,-1,"Zacatecas","México","842.0","49.0","49.0"
179,179,0,"Ahuachapán","El Salvador","171.0","46.0","46.0"
180,180,0,"Yoro","Honduras","284.0","44.0","44.0"
181,181,0,"San Juan","República Dominicana","114.0","42.0","42.0"
182,182,0,"Limón","Costa Rica","161.0","41.0","39.0"
183,183,0,"Peravia","República Dominicana","101.0","38.0","38.0"
184,184,0,"Santander","Colombia","846.0","37.0","35.0"
185,185,0,"La Libertad","El Salvador","289.0","35.0","35.0"
186,186,0,"La Paz","El Salvador","129.0","35.0","35.0"
187,187,0,"Santa Ana","El Salvador","202.0","33.0","33.0"
188,188,0,"Caaguazú","Paraguay","190.0","33.0","33.0"
189,189,0,"Entre Ríos","Argentina","320.0","32.0","32.0"
190,190,0,"Boyacá","Colombia","409.0","31.0","30.0"
191,191,0,"Cauca","Colombia","477.0","31.0","30.0"
192,192,0,"Cartago","Costa Rica","186.0","31.0","30.0"
193,193,0,"Tierra del Fuego Antártida e Islas del Atlántico Sur","Argentina","149.0","29.0","29.0"
194,194,0,"Huila","Colombia","369.0","28.0","28.0"
195,195,0,"Sonsonate","El Salvador","146.0","28.0","28.0"
196,196,0,"San Pedro de Macorí­s","República Dominicana","126.0","28.0","28.0"
197,197,0,"San Miguel","El Salvador","138.0","27.0","27.0"
198,198,0,"Chubut","Argentina","148.0","24.0","23.0"
199,199,0,"Caldas","Colombia","267.0","23.0","23.0"
200,200,0,"El Paraíso","Honduras","116.0","23.0","23.0"
204,201,3,"Jujuy","Argentina","174.0","22.0","17.0"
201,202,-1,"Quindío","Colombia","169.0","22.0","22.0"
202,203,-1,"Norte de Santander","Colombia","354.0","20.0","20.0"
203,204,-1,"Comayagua","Honduras","110.0","19.0","19.0"
205,205,0,"Corrientes","Argentina","118.0","10.0","10.0"
206,206,0,"Santa Fe","Argentina","429.0","10.0","10.0"
207,207,0,"Mendoza","Argentina","176.0","8.0","8.0"
208,208,0,"Central","Paraguay","144.0","3.0","3.0"
