"yesterday","today","Cambio","Región","País","Casos totales","Casos últ. 7 / mil hab","Casos últ. 7 / mil hab ayer"
98,98,0,"Entre Ríos","Argentina","320.0","51.0","51.0"
101,99,2,"Arica y Parinacota","Chile","1,949.0","51.0","50.0"
100,100,0,"Quintana Roo","México","3,437.0","51.0","51.0"
102,101,1,"Hidalgo","México","3,762.0","50.0","50.0"
103,102,1,"Durango","México","1,736.0","49.0","49.0"
99,103,-4,"Esmeraldas","Ecuador","2,186.0","47.0","51.0"
105,104,1,"Atacama","Chile","1,208.0","45.0","46.0"
113,105,8,"Cesar","Colombia","1,169.0","44.0","37.0"
104,106,-2,"Loja","Ecuador","1,061.0","44.0","48.0"
107,107,0,"Tungurahua","Ecuador","1,203.0","43.0","45.0"
106,108,-2,"El Oro","Ecuador","2,156.0","42.0","45.0"
108,109,-1,"Morelos","México","2,829.0","42.0","42.0"
110,110,0,"Los Lagos","Chile","1,856.0","41.0","39.0"
109,111,-2,"Tolima","Colombia","1,090.0","40.0","40.0"
118,112,6,"Los Ríos","Ecuador","2,415.0","40.0","35.0"
111,113,-2,"Chihuahua","México","2,958.0","39.0","39.0"
112,114,-2,"Nayarit","México","1,657.0","38.0","38.0"
122,115,7,"Araucanía","Chile","3,369.0","36.0","33.0"
115,116,-1,"Santander","Colombia","846.0","36.0","36.0"
127,117,10,"Alajuela","Costa Rica","1,130.0","36.0","30.0"
123,118,5,"Ñuble","Chile","2,533.0","35.0","33.0"
117,119,-2,"La Guajira","Colombia","559.0","34.0","35.0"
116,120,-4,"Cotopaxi","Ecuador","1,203.0","34.0","36.0"
120,121,-1,"Aguascalientes","México","2,219.0","34.0","34.0"
121,122,-1,"Tlaxcala","México","2,369.0","34.0","34.0"
114,123,-9,"Orellana","Ecuador","821.0","33.0","37.0"
126,124,2,"Ayacucho","Perú","1,910.0","33.0","31.0"
125,125,0,"Tarija","Bolivia","537.0","31.0","31.0"
119,126,-7,"Pastaza","Ecuador","805.0","31.0","34.0"
124,127,-3,"Pasco","Perú","1,155.0","31.0","33.0"
128,128,0,"Oruro","Bolivia","878.0","29.0","29.0"
129,129,0,"Bolívar","Ecuador","740.0","27.0","28.0"
134,130,4,"Imbabura","Ecuador","712.0","27.0","23.0"
130,131,-1,"Baja California Sur","México","1,437.0","25.0","25.0"
136,132,4,"Heredia","Costa Rica","487.0","24.0","22.0"
135,133,2,"Cusco","Perú","1,875.0","24.0","23.0"
140,134,6,"Jujuy","Argentina","174.0","23.0","19.0"
131,135,-4,"Cauca","Colombia","477.0","23.0","24.0"
132,136,-4,"Sucumbíos","Ecuador","521.0","23.0","24.0"
137,137,0,"Chimborazo","Ecuador","820.0","22.0","22.0"
138,138,0,"Puno","Perú","1,011.0","22.0","22.0"
133,139,-6,"Zamora Chinchipe","Ecuador","605.0","21.0","24.0"
139,140,-1,"Meta","Colombia","1,305.0","19.0","21.0"
147,141,6,"Moquegua","Perú","1,020.0","18.0","14.0"
141,142,-1,"Tacna","Perú","971.0","18.0","19.0"
142,143,-1,"Querétaro","México","1,893.0","17.0","17.0"
145,144,1,"Risaralda","Colombia","587.0","16.0","15.0"
143,145,-2,"Napo","Ecuador","652.0","16.0","16.0"
144,146,-2,"Zacatecas","México","842.0","16.0","16.0"
146,147,-1,"Colima","México","529.0","15.0","15.0"
152,148,4,"Carchi","Ecuador","354.0","14.0","12.0"
149,149,0,"Pando","Bolivia","567.0","12.0","12.0"
150,150,0,"Potosí","Bolivia","641.0","12.0","12.0"
148,151,-3,"Amazonas","Colombia","2,328.0","11.0","13.0"
151,152,-1,"Cañar","Ecuador","558.0","11.0","12.0"
155,153,2,"Huancavelica","Perú","940.0","11.0","11.0"
153,154,-1,"Boyacá","Colombia","409.0","10.0","11.0"
154,155,-1,"Norte de Santander","Colombia","354.0","10.0","11.0"
159,156,3,"Guanacaste","Costa Rica","326.0","10.0","8.0"
160,157,3,"Puntarenas","Costa Rica","228.0","10.0","8.0"
157,158,-1,"Los Ríos","Chile","720.0","9.0","9.0"
158,159,-1,"Cartago","Costa Rica","186.0","9.0","8.0"
156,160,-4,"Santa Fe","Argentina","429.0","8.0","9.0"
162,161,1,"Apurímac","Perú","578.0","8.0","7.0"
161,162,-1,"Huila","Colombia","369.0","7.0","7.0"
164,163,1,"Chubut","Argentina","148.0","5.0","5.0"
165,164,1,"Limón","Costa Rica","161.0","5.0","5.0"
163,165,-2,"Santa Elena","Ecuador","946.0","5.0","6.0"
166,166,0,"Mendoza","Argentina","176.0","4.0","4.0"
167,167,0,"Caldas","Colombia","267.0","4.0","4.0"
169,168,1,"Corrientes","Argentina","118.0","1.0","1.0"
170,169,1,"Tierra del Fuego Antártida e Islas del Atlántico Sur","Argentina","149.0","1.0","1.0"
168,170,-2,"Quindío","Colombia","169.0","1.0","2.0"
171,171,0,"Hermanas Mirabal","República Dominicana","237.0","1.0","1.0"
172,172,0,"Buenos Aires","Argentina","20,031.0",NA,NA
173,173,0,"Río Negro","Argentina","699.0",NA,NA
174,174,0,"Magallanes y Antartica Chilena","Chile","1,363.0",NA,NA
175,175,0,"Ahuachapán","El Salvador","171.0",NA,NA
176,176,0,"Cuscatlán","El Salvador","137.0",NA,NA
177,177,0,"La Libertad","El Salvador","289.0",NA,NA
178,178,0,"La Paz","El Salvador","129.0",NA,NA
179,179,0,"San Miguel","El Salvador","138.0",NA,NA
180,180,0,"San Salvador","El Salvador","1,608.0",NA,NA
181,181,0,"Santa Ana","El Salvador","202.0",NA,NA
182,182,0,"Sonsonate","El Salvador","146.0",NA,NA
183,183,0,"Atlántida","Honduras","367.0",NA,NA
184,184,0,"Choluteca","Honduras","403.0",NA,NA
185,185,0,"Colón","Honduras","117.0",NA,NA
186,186,0,"Comayagua","Honduras","110.0",NA,NA
187,187,0,"Cortés","Honduras","6,863.0",NA,NA
188,188,0,"El Paraíso","Honduras","116.0",NA,NA
189,189,0,"La Paz","Honduras","132.0",NA,NA
190,190,0,"Valle","Honduras","232.0",NA,NA
191,191,0,"Yoro","Honduras","284.0",NA,NA
192,192,0,"Caaguazú","Paraguay","190.0",NA,NA
193,193,0,"Central","Paraguay","144.0",NA,NA
194,194,0,"Azua","República Dominicana","180.0",NA,NA
195,195,0,"Distrito Nacional","República Dominicana","3,828.0",NA,NA
196,196,0,"Duarte","República Dominicana","774.0",NA,NA
197,197,0,"Espaillat","República Dominicana","529.0",NA,NA
198,198,0,"La Altagracia","República Dominicana","262.0",NA,NA
199,199,0,"La Romana","República Dominicana","447.0",NA,NA
200,200,0,"La Vega","República Dominicana","858.0",NA,NA
201,201,0,"María Trinidad Sánchez","República Dominicana","126.0",NA,NA
202,202,0,"Monseñor Nouel","República Dominicana","324.0",NA,NA
203,203,0,"Peravia","República Dominicana","101.0",NA,NA
204,204,0,"Puerto Plata","República Dominicana","343.0",NA,NA
205,205,0,"San Cristóbal","República Dominicana","805.0",NA,NA
206,206,0,"San Juan","República Dominicana","114.0",NA,NA
207,207,0,"San Pedro de Macorí­s","República Dominicana","126.0",NA,NA
208,208,0,"Sánchez Ramírez","República Dominicana","248.0",NA,NA
209,209,0,"Santiago","República Dominicana","1,352.0",NA,NA
210,210,0,"Santo Domingo","República Dominicana","3,698.0",NA,NA
