"yesterday","today","Cambio","Región","País","Casos totales","Prom. aumento diario ult. semana","Prom. aumento diario ult. semana ayer"
196,196,0,"Duarte","República Dominicana","774.0","NA %","NA %"
197,197,0,"Espaillat","República Dominicana","529.0","NA %","NA %"
198,198,0,"La Altagracia","República Dominicana","262.0","NA %","NA %"
199,199,0,"La Romana","República Dominicana","447.0","NA %","NA %"
200,200,0,"La Vega","República Dominicana","858.0","NA %","NA %"
201,201,0,"María Trinidad Sánchez","República Dominicana","126.0","NA %","NA %"
202,202,0,"Monseñor Nouel","República Dominicana","324.0","NA %","NA %"
203,203,0,"Peravia","República Dominicana","101.0","NA %","NA %"
204,204,0,"Puerto Plata","República Dominicana","343.0","NA %","NA %"
205,205,0,"San Cristóbal","República Dominicana","805.0","NA %","NA %"
206,206,0,"San Juan","República Dominicana","114.0","NA %","NA %"
207,207,0,"San Pedro de Macorí­s","República Dominicana","126.0","NA %","NA %"
208,208,0,"Sánchez Ramírez","República Dominicana","248.0","NA %","NA %"
209,209,0,"Santiago","República Dominicana","1,352.0","NA %","NA %"
210,210,0,"Santo Domingo","República Dominicana","3,698.0","NA %","NA %"
